34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:21:12.0 (1007650)|VARIABLE_ASSIGNMENT|[17]|BC|{"childJobId":"7071U00001JBF26QAH","jobId":"7071U00001JBF6QQAX"}|0x47a7698e
10:21:12.0 (1016496)|VARIABLE_SCOPE_BEGIN|[17]|scope|List<SObject>|true|false
10:21:12.0 (1043436)|VARIABLE_ASSIGNMENT|[17]|scope|"List of size 200 too large to display"|0x57bc99c0
10:21:12.0 (1054968)|STATEMENT_EXECUTE|[17]
10:21:12.0 (1057971)|STATEMENT_EXECUTE|[19]
10:21:12.0 (1072116)|HEAP_ALLOCATE|[19]|Bytes:4
10:21:12.0 (1101789)|VARIABLE_SCOPE_BEGIN|[19]|combObjLst|List<Complaint__c>|true|false
10:21:12.0 (1111178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (1119975)|VARIABLE_ASSIGNMENT|[19]|combObjLst|[]|0x60b15a47
10:21:12.0 (1125663)|STATEMENT_EXECUTE|[20]
10:21:12.0 (1129794)|HEAP_ALLOCATE|[20]|Bytes:9
10:21:12.0 (1368050)|HEAP_ALLOCATE|[20]|Bytes:695
10:21:12.0 (1391126)|HEAP_ALLOCATE|[20]|Bytes:704
10:21:12.0 (1413564)|HEAP_ALLOCATE|[50]|Bytes:5
10:21:12.0 (1439348)|HEAP_ALLOCATE|[56]|Bytes:5
10:21:12.0 (1447173)|HEAP_ALLOCATE|[64]|Bytes:7
10:21:12.0 (1480507)|USER_DEBUG|[20]|DEBUG|scope----(Complaint__c:{Id=a011U00000LyM9UQAV, Default_Set__c=from btach job}, Complaint__c:{Id=a011U00000LyM9VQAV, Default_Set__c=from btach job}, Complaint__c:{Id=a011U00000LyM9WQAV, Default_Set__c=from btach job}, Complaint__c:{Id=a011U00000LyM9XQAV, Default_Set__c=from btach job}, Complaint__c:{Id=a011U00000LyM9YQAV, Default_Set__c=from btach job}, Complaint__c:{Id=a011U00000LyM9ZQAV, Default_Set__c=from btach job}, Complaint__c:{Id=a011U00000LyM9aQAF, Default_Set__c=from btach job}, Complaint__c:{Id=a011U00000LyM9bQAF, Default_Set__c=from btach job}, Complaint__c:{Id=a011U00000LyM9cQAF, Default_Set__c=from btach job}, Complaint__c:{Id=a011U00000LyM9dQAF, Default_Set__c=from btach job}, ...)
10:21:12.0 (1497398)|STATEMENT_EXECUTE|[21]
10:21:12.0 (1516611)|HEAP_ALLOCATE|[21]|Bytes:4
10:21:12.0 (1529768)|VARIABLE_SCOPE_BEGIN|[21]|testMap|Map<Id,String>|true|false
10:21:12.0 (1551141)|VARIABLE_ASSIGNMENT|[21]|testMap|{}|0x608f5bd8
10:21:12.0 (1556886)|STATEMENT_EXECUTE|[22]
10:21:12.0 (1570392)|HEAP_ALLOCATE|[22]|Bytes:4
10:21:12.0 (1578707)|VARIABLE_SCOPE_BEGIN|[22]|testMapList|Map<Id,List<SObject>>|true|false
10:21:12.0 (1589521)|VARIABLE_ASSIGNMENT|[22]|testMapList|{}|0x198968a5
10:21:12.0 (1595028)|STATEMENT_EXECUTE|[23]
10:21:12.0 (1608527)|HEAP_ALLOCATE|[23]|Bytes:4
10:21:12.0 (1614887)|VARIABLE_SCOPE_BEGIN|[23]|mapSetObject|Map<Id,Set<Complaint__c>>|true|false
10:21:12.0 (1629693)|VARIABLE_ASSIGNMENT|[23]|mapSetObject|{}|0x2a4890cd
10:21:12.0 (1638745)|STATEMENT_EXECUTE|[24]
10:21:12.0 (1657435)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1687204)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1707254)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1714754)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1720775)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1725168)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1730727)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1735881)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1741929)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1746288)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1752333)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1756854)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1762330)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1766650)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1772110)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1776606)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1782224)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1786513)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1792585)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1797241)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1802674)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1823171)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1829829)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1839579)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1845825)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1855134)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1861217)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1870956)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1877058)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1885767)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1891791)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1900748)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1906685)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1915712)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1922048)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1931089)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1937142)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1945865)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1951821)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1962192)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1968184)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1976838)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1982892)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (1991373)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (1997136)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2006058)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2012575)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2029563)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2035792)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2044943)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2051278)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2060749)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2067274)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2076381)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2082783)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2092154)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2098076)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2106919)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2112786)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2121617)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2127583)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2136630)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2142481)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2151254)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2157266)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2166642)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2172548)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2181821)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2187564)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2196583)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2202360)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2210872)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2217033)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2225880)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2231721)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2246276)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2252458)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2261499)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2267676)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2276673)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2282560)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2291545)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2297857)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2306817)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2313012)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2321955)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2327968)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2336322)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2342168)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2350757)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2356888)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2365711)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2371700)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2380617)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2386377)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2395291)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2401119)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2409742)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2415522)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2425342)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2431278)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2439306)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2445069)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2453450)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2459792)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2468843)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2474785)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2483666)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2489577)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2498871)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2504801)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2514274)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2520228)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2529201)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2535322)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2543639)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2549750)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2558831)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2564591)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2573165)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2578999)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2587357)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2593101)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2602289)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2608050)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2616801)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2622885)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2631136)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2636843)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2645071)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2676521)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2721193)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2732228)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2748191)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2757912)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2780147)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2788951)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2804047)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2812466)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2825882)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2835238)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2849333)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2860223)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2873698)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2883266)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2899358)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2909984)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2953168)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2960110)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2970859)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2977308)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (2992254)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (2998388)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3007527)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3014178)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3028324)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3034990)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3043866)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3049974)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3058811)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3064845)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3074290)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3080118)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3101340)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3107827)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3117649)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3123859)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3132944)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3138982)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3148608)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3154763)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3163397)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3169363)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3177754)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3183547)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3193202)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3199079)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3208099)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3214208)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3223177)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3229201)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3237945)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3243984)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3252470)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3258585)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3267706)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3273996)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3283193)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3289095)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3297681)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3303889)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3313575)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3319384)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3327961)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3333846)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3348197)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3354367)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3362874)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3369166)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3377673)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3383530)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3392808)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3399080)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3408405)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3414384)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3422928)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3428713)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3438438)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3444314)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3453082)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3459351)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3468868)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3474904)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3484569)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3490543)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3499585)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3505750)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3514034)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3519800)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3528858)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3534724)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3544134)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3549942)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3558791)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3564673)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3573434)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3579319)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3587742)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3593507)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3602089)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3607902)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3617057)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3622915)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3631876)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3637874)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3646688)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3652582)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3661790)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3667507)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3676911)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3683017)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3692050)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3697886)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3705923)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3711635)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3720609)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3726570)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3734754)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3740451)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3754399)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3760965)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3770034)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3775989)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3784595)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3790911)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3799071)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3805010)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3814088)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3820202)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3829219)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3835436)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3844143)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3850299)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3860608)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3868131)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3878665)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3884768)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3893754)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3900301)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3912725)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3918674)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3934888)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3943670)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3957944)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3966665)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (3980468)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (3988829)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4002047)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4009350)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4023569)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4030091)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4039389)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4045482)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4055223)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4061319)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4070119)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4076590)|HEAP_ALLOCATE|[24]|Bytes:4
